what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383458170
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383458206
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383468592
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383468629
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383473450
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383473485
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383487282
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383489826
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383503234
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383504122
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383525132
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1343383526271
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383527514
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383532071
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383533952
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383538063
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383538594
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383650705
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383659338
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383660903
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383661816
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383664998
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1343383671564
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383676071
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383676567
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383677067
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383678995
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383679568
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383682456
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383683721
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1343383692487
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383698353
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383700677
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383700693
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383701333
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383701348
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383702104
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383702140
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383702664
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383702711
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383703373
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383703405
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383704120
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383704152
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383705409
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383707470
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383729085
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383773657
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383774732
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383777459
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383780083
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383780543
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383781348
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383781380
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383781676
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383781707
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383782163
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383782188
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383782706
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383782726
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383783708
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383783739
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383784192
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383784223
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383786836
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383786865
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383789631
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383789647
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383802080
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383804561
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383839080
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1343383860505
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1343383888604
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1343383901838
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383902822
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383903997
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1343383912168
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1343383914715
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1343383918992
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1343383921624
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1343383927533
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1343383930018
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1343383933671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1343383934077
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1343383934997
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1343383938055
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383939974
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383941805
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383942475
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343383944353
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343384166980
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343384187150
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343384187228
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343384188274
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1343384188617
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1343384189116
stopped,bundle,org.hibernate.eclipse.jdt.apt.ui,3.4.0.v20111025-0625-H210-Final,"org.hibernate.eclipse.jdt.apt.ui",1343384189116
stopped,bundle,org.hibernate.eclipse.jdt.ui,3.4.1.v20111025-0625-H210-Final,"org.hibernate.eclipse.jdt.ui",1343384189116
stopped,bundle,org.hibernate.eclipse.mapper,3.4.1.v20111025-0625-H210-Final,"org.hibernate.eclipse.mapper",1343384189116
stopped,bundle,org.jboss.tools.hibernate.jpt.ui,3.4.1.v20111025-0625-H210-Final,"org.jboss.tools.hibernate.jpt.ui",1343384189116
stopped,bundle,org.jboss.tools.hibernate.jpt.core,3.4.1.v20111025-0625-H210-Final,"org.jboss.tools.hibernate.jpt.core",1343384189116
stopped,bundle,org.jboss.tools.hibernate.ui,3.4.1.v20111025-0625-H210-Final,"org.jboss.tools.hibernate.ui",1343384189116
stopped,bundle,org.jboss.tools.maven.hibernate,1.2.0.v20111027-1501-H240-Final,"org.jboss.tools.maven.hibernate",1343384189116
stopped,bundle,org.hibernate.eclipse.console,3.4.1.v20111025-0625-H210-Final,"org.hibernate.eclipse.console",1343384189116
stopped,bundle,org.jboss.tools.hibernate.xml.ui,3.4.0.v20111025-0625-H210-Final,"org.jboss.tools.hibernate.xml.ui",1343384189116
stopped,bundle,org.jboss.tools.common.model.ui,3.2.1.v20111025-0439-H174-Final,"org.jboss.tools.common.model.ui",1343384189116
stopped,bundle,org.jboss.tools.common.text.ext,3.2.1.v20111025-0439-H174-Final,"org.jboss.tools.common.text.ext",1343384189116
stopped,bundle,org.scala-ide.sdt.debug,2.1.0.nightly-2_09-201207150323-456d7e1,"org.scala-ide.sdt.debug",1343384189116
stopped,bundle,org.scala-ide.sdt.core,2.1.0.nightly-2_09-201207150323-456d7e1,"org.scala-ide.sdt.core",1343384189116
stopped,bundle,org.scala-ide.sdt.aspects,2.1.0.nightly-2_09-201207150323-456d7e1,"org.scala-ide.sdt.aspects",1343384189116
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1343384189116
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1343384189116
stopped,bundle,org.hibernate.eclipse.help,3.4.0.v20111025-0625-H210-Final,"org.hibernate.eclipse.help",1343384189132
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1343384189132
stopped,bundle,org.eclipse.help.webapp,3.6.0.v20110518,"org.eclipse.help.webapp",1343384189132
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1343384189132
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1343384189132
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1343384189132
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1343384189132
stopped,bundle,org.eclipse.jpt.ui,2.3.2.v201008252310,"org.eclipse.jpt.ui",1343384189132
stopped,bundle,org.eclipse.datatools.connectivity.db.generic.ui,1.0.1.v201107221459,"org.eclipse.datatools.connectivity.db.generic.ui",1343384189132
stopped,bundle,org.eclipse.help.base,3.6.1.v201109091335,"org.eclipse.help.base",1343384189132
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1343384189132
stopped,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1343384189132
stopped,bundle,org.eclipse.m2e.refactoring,1.0.200.20111228-1245,"org.eclipse.m2e.refactoring",1343384189132
stopped,bundle,org.eclipse.m2e.editor,1.0.200.20111228-1245,"org.eclipse.m2e.editor",1343384189132
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1343384189132
stopped,bundle,org.jboss.tools.maven.ui,1.2.0.v20111027-1501-H240-Final,"org.jboss.tools.maven.ui",1343384189132
stopped,bundle,org.jboss.tools.maven.core,1.2.0.v20111027-1501-H240-Final,"org.jboss.tools.maven.core",1343384189132
stopped,bundle,org.maven.ide.eclipse.wtp,0.13.1.20110728-1800,"org.maven.ide.eclipse.wtp",1343384189132
stopped,bundle,org.eclipse.m2e.jdt,1.0.200.20111228-1245,"org.eclipse.m2e.jdt",1343384189132
stopped,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1343384189132
stopped,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1343384189132
stopped,bundle,org.eclipse.m2e.core.ui,1.0.200.20111228-1245,"org.eclipse.m2e.core.ui",1343384189132
stopped,bundle,org.eclipse.m2e.core,1.0.200.20111228-1245,"org.eclipse.m2e.core",1343384189132
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1343384189132
stopped,bundle,org.jboss.tools.common.el.core,3.2.1.v20111025-0439-H174-Final,"org.jboss.tools.common.el.core",1343384189132
stopped,bundle,org.jboss.tools.common.resref.core,3.1.0.v20111025-0439-H174-Final,"org.jboss.tools.common.resref.core",1343384189132
stopped,bundle,org.jboss.tools.hibernate.xml,3.4.0.v20111025-0625-H210-Final,"org.jboss.tools.hibernate.xml",1343384189132
stopped,bundle,org.jboss.tools.common.model,3.2.1.v20111025-0439-H174-Final,"org.jboss.tools.common.model",1343384189132
stopped,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1343384189132
stopped,bundle,org.eclipse.ant.launching,1.0.100.v20110506,"org.eclipse.ant.launching",1343384189132
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1343384189132
stopped,bundle,org.eclipse.egit.mylyn.ui,1.1.0.201109151100-r,"org.eclipse.egit.mylyn.ui",1343384189132
stopped,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1343384189132
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1343384189132
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1343384189132
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1343384189132
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1343384189132
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1343384189147
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1343384189147
stopped,bundle,org.eclipse.wb.swing.databinding,1.1.0.r37x201109091143,"org.eclipse.wb.swing.databinding",1343384189147
stopped,bundle,org.eclipse.wb.core.databinding,1.1.0.r37x201109091012,"org.eclipse.wb.core.databinding",1343384189147
stopped,bundle,org.eclipse.wb.swing.FormLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.FormLayout",1343384189147
stopped,bundle,org.eclipse.wb.swing.MigLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.MigLayout",1343384189147
stopped,bundle,org.eclipse.wb.swing.java6,1.1.0.r37x201109091143,"org.eclipse.wb.swing.java6",1343384189147
stopped,bundle,org.eclipse.wb.swing.jsr296,1.1.0.r37x201109091143,"org.eclipse.wb.swing.jsr296",1343384189147
stopped,bundle,org.eclipse.wb.swing,1.1.0.r37x201109091143,"org.eclipse.wb.swing",1343384189147
stopped,bundle,org.eclipse.wb.core.ui,1.1.0.r37x201109091028,"org.eclipse.wb.core.ui",1343384189147
stopped,bundle,org.eclipse.wb.layout.group,1.1.0.r37x201109091112,"org.eclipse.wb.layout.group",1343384189147
stopped,bundle,org.eclipse.wb.os.win32,1.1.0.r37x201109091012,"org.eclipse.wb.os.win32",1343384189147
stopped,bundle,org.eclipse.wb.core,1.1.0.r37x201109091012,"org.eclipse.wb.core",1343384189147
stopped,bundle,org.eclipse.jpt.core,2.3.3.v201102172310,"org.eclipse.jpt.core",1343384189178
stopped,bundle,org.eclipse.jpt.db,1.2.202.v201010192330,"org.eclipse.jpt.db",1343384189178
stopped,bundle,org.eclipse.datatools.enablement.jdt.classpath,1.0.1.v201107221501,"org.eclipse.datatools.enablement.jdt.classpath",1343384189178
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.501.v201108231700,"org.eclipse.jst.j2ee.ui",1343384189178
stopped,bundle,org.eclipse.jst.common.project.facet.ui,1.4.200.v201008182133,"org.eclipse.jst.common.project.facet.ui",1343384189178
stopped,bundle,org.eclipse.jst.common.ui,1.0.101.v201201262000,"org.eclipse.jst.common.ui",1343384189178
stopped,bundle,org.jboss.tools.common.text.xml,3.2.1.v20111025-0439-H174-Final,"org.jboss.tools.common.text.xml",1343384189178
stopped,bundle,org.jboss.tools.common,3.2.1.v20111025-0439-H174-Final,"org.jboss.tools.common",1343384189178
stopped,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1343384189194
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1343384189194
stopped,bundle,org.eclipse.wst.jsdt.web.ui,1.0.305.v201107132118,"org.eclipse.wst.jsdt.web.ui",1343384189194
stopped,bundle,org.eclipse.wst.web.ui,1.1.401.v201109151600,"org.eclipse.wst.web.ui",1343384189194
stopped,bundle,org.eclipse.wst.html.ui,1.0.505.v201106160200,"org.eclipse.wst.html.ui",1343384189194
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1343384189194
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.305.v201104132127,"org.eclipse.wst.xsd.ui",1343384189194
stopped,bundle,org.eclipse.wst.xml.ui,1.1.105.v201106142156,"org.eclipse.wst.xml.ui",1343384189194
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1343384189194
stopped,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.6.v201109150205,"org.eclipse.wst.jsdt.debug.ui",1343384189194
stopped,bundle,org.eclipse.wst.jsdt.support.firefox,1.0.300.v201004150600,"org.eclipse.wst.jsdt.support.firefox",1343384189194
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.7.v201109150205,"org.eclipse.wst.jsdt.ui",1343384189194
stopped,bundle,org.eclipse.wst.sse.ui,1.2.5.v201108191505,"org.eclipse.wst.sse.ui",1343384189194
stopped,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1343384189210
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1343384189210
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1343384189210
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1343384189210
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1343384189210
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1343384189210
stopped,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1343384189210
stopped,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1343384189210
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1343384189210
stopped,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1343384189210
stopped,bundle,org.eclipse.mylyn.help.ui,3.6.1.v20110830-0100,"org.eclipse.mylyn.help.ui",1343384189210
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.6.1.v20110825-0100,"org.eclipse.mylyn.tasks.bugs",1343384189210
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1343384189210
stopped,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1343384189210
stopped,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1343384189210
stopped,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1343384189210
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1343384189210
stopped,bundle,org.eclipse.wst.server.ui,1.1.209.v20110914_1539,"org.eclipse.wst.server.ui",1343384189210
stopped,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1343384189225
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1343384189225
stopped,bundle,org.hibernate.eclipse,3.4.1.v20111025-0625-H210-Final,"org.hibernate.eclipse",1343384189225
stopped,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1343384189225
stopped,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1343384189241
stopped,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1343384189241
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1343413189986
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1343413189987
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1343413189987
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1343413189987
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1343413189987
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1343413189987
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1343413189987
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1343413189987
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1343413189987
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1343413189987
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1343413189987
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1343413189987
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1343413189987
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1343413189987
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1343413189987
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1343413189987
